
> pellier-frontend@1.0.0 build
> tsc -p tsconfig.build.json && vite build

vite v6.4.3 building for production...
transforming...
✓ 2561 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     1.29 kB │ gzip:   0.69 kB
dist/assets/instrument-sans-latin-ext-400-normal.Q_nF8v4l.woff2     6.86 kB
dist/assets/instrument-sans-latin-ext-600-normal.BsaQcF38.woff2     6.95 kB
dist/assets/instrument-sans-latin-ext-500-normal.CTEe1bJa.woff2     6.98 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal.Bt-aOZkq.woff2    7.50 kB
dist/assets/instrument-sans-latin-ext-400-normal.r32jotim.woff      8.96 kB
dist/assets/jetbrains-mono-greek-wght-normal.Bw9x6K1M.woff2         9.00 kB
dist/assets/instrument-sans-latin-ext-500-normal.CAxz3nsc.woff      9.07 kB
dist/assets/instrument-sans-latin-ext-600-normal.DMks36a2.woff      9.10 kB
dist/assets/instrument-serif-latin-ext-400-normal.CFCUzsTy.woff     9.86 kB
dist/assets/instrument-serif-latin-ext-400-italic.D7-lnxEk.woff    10.51 kB
dist/assets/fraunces-vietnamese-wght-normal.CnvboYUG.woff2         11.57 kB
dist/assets/instrument-serif-latin-ext-400-normal.C2je3j2s.woff2   11.60 kB
dist/assets/jetbrains-mono-cyrillic-wght-normal.D73BlboJ.woff2     12.11 kB
dist/assets/instrument-serif-latin-ext-400-italic.C9HzH3YL.woff2   12.38 kB
dist/assets/jetbrains-mono-latin-ext-wght-normal.DBQx-q_a.woff2    15.20 kB
dist/assets/instrument-sans-latin-400-normal.DRC__1Mx.woff2        16.86 kB
dist/assets/instrument-sans-latin-500-normal.Dk9ku72i.woff2        17.23 kB
dist/assets/instrument-sans-latin-600-normal.B7fBEWYG.woff2        17.41 kB
dist/assets/instrument-serif-latin-400-normal.BVbkICAY.woff        18.34 kB
dist/assets/instrument-serif-latin-400-italic.u__WvvIK.woff        19.26 kB
dist/assets/instrument-serif-latin-400-normal.DnYpCC2O.woff2       21.03 kB
dist/assets/instrument-sans-latin-400-normal.D1W7dsQl.woff         21.24 kB
dist/assets/instrument-sans-latin-500-normal.Z6ESRlEs.woff         21.65 kB
dist/assets/instrument-sans-latin-600-normal.B9e8oLYv.woff         21.68 kB
dist/assets/instrument-serif-latin-400-italic.DKMiL14s.woff2       22.13 kB
dist/assets/fraunces-latin-ext-wght-normal.Ca2vKHc0.woff2          33.58 kB
dist/assets/fraunces-latin-wght-normal.ukD16Tqj.woff2              36.62 kB
dist/assets/fraunces-vietnamese-full-italic.BHALq22K.woff2         40.23 kB
dist/assets/jetbrains-mono-latin-wght-normal.B9CIFXIH.woff2        40.40 kB
dist/assets/fraunces-latin-ext-full-italic.B8-t4Nou.woff2         130.10 kB
dist/assets/fraunces-latin-full-italic.D2JnYqd-.woff2             149.72 kB
dist/assets/ServiceIdentity.B3BvAkIG.css                            0.34 kB │ gzip:   0.22 kB
dist/assets/ReferenceBrief.CrNq2rbu.css                             2.19 kB │ gzip:   0.69 kB
dist/assets/HowPellierWorksPage.D_7JGi00.css                        2.38 kB │ gzip:   0.82 kB
dist/assets/ClientRecord.vJ_ppSC8.css                               2.44 kB │ gzip:   0.73 kB
dist/assets/Performance.C86V9eqC.css                                2.53 kB │ gzip:   0.81 kB
dist/assets/OperatorTurnEvidence.DHbUt_RR.css                       4.20 kB │ gzip:   1.19 kB
dist/assets/WorkbenchResources.z_jCx3d2.css                         4.30 kB │ gzip:   1.16 kB
dist/assets/MemoryDashboard.DSeeVgYj.css                            4.86 kB │ gzip:   1.26 kB
dist/assets/OperatorLineage.C15_DctU.css                            5.05 kB │ gzip:   1.16 kB
dist/assets/TraceScenarioLoop.BmXPO9XW.css                          5.83 kB │ gzip:   1.54 kB
dist/assets/ResolutionTrace.DQ7hPi-4.css                            6.32 kB │ gzip:   1.73 kB
dist/assets/Govern.CoqtLeAr.css                                    13.19 kB │ gzip:   3.08 kB
dist/assets/LabsCatalog.CxCW7bHd.css                               23.00 kB │ gzip:   4.44 kB
dist/assets/ObservatoryFrame.Dn-FSBWs.css                          46.54 kB │ gzip:   8.19 kB
dist/assets/ObservatoryWorkbench.B2tEcHIv.css                      57.15 kB │ gzip:   9.53 kB
dist/assets/OperatorFrame.FCaGuwXf.css                            100.93 kB │ gzip:  15.80 kB
dist/assets/index.V4NH7OyS.css                                    156.33 kB │ gzip:  31.93 kB
dist/assets/WorkbenchResources.8uuGXk09.js                          3.34 kB │ gzip:   1.32 kB │ map:     7.48 kB
dist/assets/retrievalReceipt.Cymmmq8D.js                            3.51 kB │ gzip:   1.25 kB │ map:    11.62 kB
dist/assets/AboutPage.XDKBnLMK.js                                   3.69 kB │ gzip:   1.63 kB │ map:    10.50 kB
dist/assets/HowPellierWorksPage.P2lWC0Bk.js                         3.98 kB │ gzip:   1.60 kB │ map:     6.94 kB
dist/assets/ProductionPatterns.BZPaQhOH.js                          4.40 kB │ gzip:   1.97 kB │ map:     5.58 kB
dist/assets/operator.Dd3LTRrB.js                                    4.65 kB │ gzip:   1.80 kB │ map:    29.76 kB
dist/assets/ArchitectureDetail.B9y0WhTn.js                          4.66 kB │ gzip:   1.69 kB │ map:     8.44 kB
dist/assets/SessionView.DDbMopwZ.js                                 5.06 kB │ gzip:   1.92 kB │ map:    14.37 kB
dist/assets/SkillsDetail.BF-8qvKK.js                                5.56 kB │ gzip:   2.47 kB │ map:    11.23 kB
dist/assets/GroundingDetail.DoTLL4M7.js                             5.70 kB │ gzip:   2.51 kB │ map:    14.09 kB
dist/assets/ShopperHandoffView.BWCTGcor.js                          5.71 kB │ gzip:   2.28 kB │ map:    13.80 kB
dist/assets/ReplacementEvidence.FaisJjY3.js                         5.97 kB │ gzip:   2.13 kB │ map:    12.01 kB
dist/assets/LabsCatalog.DT7q8lCK.js                                 6.08 kB │ gzip:   2.42 kB │ map:    25.38 kB
dist/assets/ArchitectureIndex.QAs1yUoY.js                           6.14 kB │ gzip:   2.12 kB │ map:    16.13 kB
dist/assets/OperatorTurnEvidence.DkPg6p6q.js                        6.42 kB │ gzip:   2.12 kB │ map:    15.34 kB
dist/assets/RuntimeDetail.BT6TuezY.js                               6.50 kB │ gzip:   2.57 kB │ map:    13.64 kB
dist/assets/StateDetail.CI9ikzfO.js                                 6.77 kB │ gzip:   2.69 kB │ map:    14.61 kB
dist/assets/Settings.Ci7Uzbxi.js                                    6.83 kB │ gzip:   2.38 kB │ map:    19.63 kB
dist/assets/WorkshopMap.BlYKDVIO.js                                 7.02 kB │ gzip:   2.51 kB │ map:    16.19 kB
dist/assets/ProductCard.DYFHMbyt.js                                 7.31 kB │ gzip:   2.74 kB │ map:    28.51 kB
dist/assets/ResolutionTrace.4oYkNPEr.js                             7.86 kB │ gzip:   3.08 kB │ map:    24.60 kB
dist/assets/StoryboardPage.DDdvqvVd.js                              8.34 kB │ gzip:   3.21 kB │ map:    24.43 kB
dist/assets/OperatorLineage.CwMCdiKO.js                             8.82 kB │ gzip:   3.31 kB │ map:    22.13 kB
dist/assets/SessionsList.aBtEqJ1A.js                                8.90 kB │ gzip:   3.10 kB │ map:    25.69 kB
dist/assets/OperatorFrame.UQ3hJaCz.js                               9.39 kB │ gzip:   3.13 kB │ map:    25.32 kB
dist/assets/labCatalog.DzVAGGDm.js                                  9.41 kB │ gzip:   3.62 kB │ map:    14.61 kB
dist/assets/referenceCatalog.DfkuVQSY.js                            9.47 kB │ gzip:   3.60 kB │ map:    16.08 kB
dist/assets/ReviewQueue.BPN7-ZVL.js                                10.57 kB │ gzip:   3.70 kB │ map:    28.84 kB
dist/assets/BriefTab.NNgVA0f-.js                                   10.92 kB │ gzip:   3.21 kB │ map:    32.71 kB
dist/assets/ClientBook.CahuNDJ6.js                                 11.31 kB │ gzip:   3.64 kB │ map:    30.93 kB
dist/assets/ReferenceBrief.doBWbE9X.js                             11.56 kB │ gzip:   4.49 kB │ map:    16.51 kB
dist/assets/MemoryDetail.DuSZ-kY3.js                               11.81 kB │ gzip:   4.06 kB │ map:    28.30 kB
dist/assets/Search.5CAErFLH.js                                     12.30 kB │ gzip:   4.61 kB │ map:    33.06 kB
dist/assets/Footer.B1dNMGKb.js                                     13.98 kB │ gzip:   4.62 kB │ map:    41.31 kB
dist/assets/Skills.xjSmZP2a.js                                     14.26 kB │ gzip:   4.83 kB │ map:    45.06 kB
dist/assets/ObservatoryFrame.CfKAad40.js                           14.41 kB │ gzip:   5.47 kB │ map:    47.04 kB
dist/assets/ProductDetailPage.Dpze-b6E.js                          15.66 kB │ gzip:   5.12 kB │ map:    47.10 kB
dist/assets/MemoryDashboard.DomVjeso.js                            15.73 kB │ gzip:   5.07 kB │ map:    38.32 kB
dist/assets/TraceScenarioLoop.BPVTEn_y.js                          16.55 kB │ gzip:   6.15 kB │ map:    16.18 kB
dist/assets/ChatTab.Cf5goGtP.js                                    17.02 kB │ gzip:   4.95 kB │ map:    49.98 kB
dist/assets/Routing.BJGSrAls.js                                    17.57 kB │ gzip:   5.45 kB │ map:    45.01 kB
dist/assets/Performance.DB1WQN3l.js                                18.78 kB │ gzip:   6.17 kB │ map:    53.03 kB
dist/assets/ReviewRecord.LVXnZEXf.js                               21.49 kB │ gzip:   6.48 kB │ map:    57.82 kB
dist/assets/Tools.DNmaV8A7.js                                      24.81 kB │ gzip:   7.28 kB │ map:    82.54 kB
dist/assets/Evaluations._uthqsYF.js                                27.35 kB │ gzip:   8.54 kB │ map:    68.06 kB
dist/assets/TelemetryTab.Bhr8LDRa.js                               28.58 kB │ gzip:   8.54 kB │ map:    84.85 kB
dist/assets/ProofBoard.1v1Jwh_0.js                                 29.50 kB │ gzip:   8.75 kB │ map:    84.53 kB
dist/assets/PellierPage.bgMCc3lZ.js                                38.61 kB │ gzip:  11.70 kB │ map:   131.27 kB
dist/assets/Govern.BlLn4e0O.js                                     43.82 kB │ gzip:  13.36 kB │ map:    84.81 kB
dist/assets/ClientRecord.DV8OIyVX.js                               63.84 kB │ gzip:  17.19 kB │ map:   195.89 kB
dist/assets/ObservatoryWorkbench.ChK5jPOA.js                      174.46 kB │ gzip:  57.06 kB │ map:   823.36 kB
dist/assets/framework.DnOUApHi.js                                 181.51 kB │ gzip:  59.82 kB │ map:   788.90 kB
dist/assets/index.CEnZz6HR.js                                     319.87 kB │ gzip: 102.12 kB │ map: 1,358.56 kB
✓ built in 15.37s
