
> pellier-frontend@1.0.0 build
> tsc -p tsconfig.build.json && vite build

vite v6.4.3 building for production...
transforming...
✓ 2561 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     1.29 kB │ gzip:   0.69 kB
dist/assets/instrument-sans-latin-ext-400-normal.Q_nF8v4l.woff2     6.86 kB
dist/assets/instrument-sans-latin-ext-600-normal.BsaQcF38.woff2     6.95 kB
dist/assets/instrument-sans-latin-ext-500-normal.CTEe1bJa.woff2     6.98 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal.Bt-aOZkq.woff2    7.50 kB
dist/assets/instrument-sans-latin-ext-400-normal.r32jotim.woff      8.96 kB
dist/assets/jetbrains-mono-greek-wght-normal.Bw9x6K1M.woff2         9.00 kB
dist/assets/instrument-sans-latin-ext-500-normal.CAxz3nsc.woff      9.07 kB
dist/assets/instrument-sans-latin-ext-600-normal.DMks36a2.woff      9.10 kB
dist/assets/instrument-serif-latin-ext-400-normal.CFCUzsTy.woff     9.86 kB
dist/assets/instrument-serif-latin-ext-400-italic.D7-lnxEk.woff    10.51 kB
dist/assets/fraunces-vietnamese-wght-normal.CnvboYUG.woff2         11.57 kB
dist/assets/instrument-serif-latin-ext-400-normal.C2je3j2s.woff2   11.60 kB
dist/assets/jetbrains-mono-cyrillic-wght-normal.D73BlboJ.woff2     12.11 kB
dist/assets/instrument-serif-latin-ext-400-italic.C9HzH3YL.woff2   12.38 kB
dist/assets/jetbrains-mono-latin-ext-wght-normal.DBQx-q_a.woff2    15.20 kB
dist/assets/instrument-sans-latin-400-normal.DRC__1Mx.woff2        16.86 kB
dist/assets/instrument-sans-latin-500-normal.Dk9ku72i.woff2        17.23 kB
dist/assets/instrument-sans-latin-600-normal.B7fBEWYG.woff2        17.41 kB
dist/assets/instrument-serif-latin-400-normal.BVbkICAY.woff        18.34 kB
dist/assets/instrument-serif-latin-400-italic.u__WvvIK.woff        19.26 kB
dist/assets/instrument-serif-latin-400-normal.DnYpCC2O.woff2       21.03 kB
dist/assets/instrument-sans-latin-400-normal.D1W7dsQl.woff         21.24 kB
dist/assets/instrument-sans-latin-500-normal.Z6ESRlEs.woff         21.65 kB
dist/assets/instrument-sans-latin-600-normal.B9e8oLYv.woff         21.68 kB
dist/assets/instrument-serif-latin-400-italic.DKMiL14s.woff2       22.13 kB
dist/assets/fraunces-latin-ext-wght-normal.Ca2vKHc0.woff2          33.58 kB
dist/assets/fraunces-latin-wght-normal.ukD16Tqj.woff2              36.62 kB
dist/assets/fraunces-vietnamese-full-italic.BHALq22K.woff2         40.23 kB
dist/assets/jetbrains-mono-latin-wght-normal.B9CIFXIH.woff2        40.40 kB
dist/assets/fraunces-latin-ext-full-italic.B8-t4Nou.woff2         130.10 kB
dist/assets/fraunces-latin-full-italic.D2JnYqd-.woff2             149.72 kB
dist/assets/ServiceIdentity.B3BvAkIG.css                            0.34 kB │ gzip:   0.22 kB
dist/assets/ReferenceBrief.CrNq2rbu.css                             2.19 kB │ gzip:   0.69 kB
dist/assets/HowPellierWorksPage.D_7JGi00.css                        2.38 kB │ gzip:   0.82 kB
dist/assets/ClientRecord.vJ_ppSC8.css                               2.44 kB │ gzip:   0.73 kB
dist/assets/Performance.C86V9eqC.css                                2.53 kB │ gzip:   0.81 kB
dist/assets/OperatorTurnEvidence.DHbUt_RR.css                       4.20 kB │ gzip:   1.19 kB
dist/assets/WorkbenchResources.z_jCx3d2.css                         4.30 kB │ gzip:   1.16 kB
dist/assets/MemoryDashboard.DSeeVgYj.css                            4.86 kB │ gzip:   1.26 kB
dist/assets/OperatorLineage.C15_DctU.css                            5.05 kB │ gzip:   1.16 kB
dist/assets/TraceScenarioLoop.BmXPO9XW.css                          5.83 kB │ gzip:   1.54 kB
dist/assets/ResolutionTrace.DQ7hPi-4.css                            6.32 kB │ gzip:   1.73 kB
dist/assets/Govern.CoqtLeAr.css                                    13.19 kB │ gzip:   3.08 kB
dist/assets/LabsCatalog.CxCW7bHd.css                               23.00 kB │ gzip:   4.44 kB
dist/assets/ObservatoryFrame.Dn-FSBWs.css                          46.54 kB │ gzip:   8.19 kB
dist/assets/ObservatoryWorkbench.B2tEcHIv.css                      57.15 kB │ gzip:   9.53 kB
dist/assets/OperatorFrame.FCaGuwXf.css                            100.93 kB │ gzip:  15.80 kB
dist/assets/index.V4NH7OyS.css                                    156.33 kB │ gzip:  31.93 kB
dist/assets/WorkbenchResources.gGYemcIG.js                          3.34 kB │ gzip:   1.32 kB │ map:     7.48 kB
dist/assets/retrievalReceipt.XWV5XXu5.js                            3.51 kB │ gzip:   1.25 kB │ map:    11.62 kB
dist/assets/AboutPage.DO6jECkv.js                                   3.69 kB │ gzip:   1.63 kB │ map:    10.50 kB
dist/assets/HowPellierWorksPage.uG8Je30-.js                         3.98 kB │ gzip:   1.59 kB │ map:     6.94 kB
dist/assets/ProductionPatterns.ctPt7X5L.js                          4.40 kB │ gzip:   1.97 kB │ map:     5.58 kB
dist/assets/operator.Dd3LTRrB.js                                    4.65 kB │ gzip:   1.80 kB │ map:    29.76 kB
dist/assets/ArchitectureDetail.BvAccYVi.js                          4.66 kB │ gzip:   1.69 kB │ map:     8.44 kB
dist/assets/SessionView.DH8-ozZa.js                                 5.06 kB │ gzip:   1.92 kB │ map:    14.37 kB
dist/assets/SkillsDetail.C50WeUG4.js                                5.56 kB │ gzip:   2.47 kB │ map:    11.23 kB
dist/assets/GroundingDetail.CYHS4E-0.js                             5.70 kB │ gzip:   2.51 kB │ map:    14.09 kB
dist/assets/ShopperHandoffView.Ctofi4uR.js                          5.71 kB │ gzip:   2.28 kB │ map:    13.80 kB
dist/assets/ReplacementEvidence.BLF8Hq8g.js                         5.97 kB │ gzip:   2.13 kB │ map:    12.01 kB
dist/assets/LabsCatalog.D2xWyyGU.js                                 6.08 kB │ gzip:   2.41 kB │ map:    25.38 kB
dist/assets/ArchitectureIndex.DgpD_vuj.js                           6.14 kB │ gzip:   2.12 kB │ map:    16.13 kB
dist/assets/OperatorTurnEvidence.DJMBzdxY.js                        6.42 kB │ gzip:   2.12 kB │ map:    15.34 kB
dist/assets/RuntimeDetail.LcIodOaE.js                               6.50 kB │ gzip:   2.57 kB │ map:    13.64 kB
dist/assets/StateDetail.CgNV9WC5.js                                 6.77 kB │ gzip:   2.69 kB │ map:    14.61 kB
dist/assets/Settings.T53hCuYB.js                                    6.83 kB │ gzip:   2.38 kB │ map:    19.63 kB
dist/assets/WorkshopMap.INOuXBc7.js                                 7.02 kB │ gzip:   2.51 kB │ map:    16.19 kB
dist/assets/ProductCard.o3U8D7zn.js                                 7.31 kB │ gzip:   2.74 kB │ map:    28.51 kB
dist/assets/ResolutionTrace.2ZbF9P-Q.js                             7.86 kB │ gzip:   3.08 kB │ map:    24.60 kB
dist/assets/StoryboardPage.cjT3V_KO.js                              8.34 kB │ gzip:   3.21 kB │ map:    24.43 kB
dist/assets/OperatorLineage.De2DlwWM.js                             8.82 kB │ gzip:   3.31 kB │ map:    22.13 kB
dist/assets/SessionsList.9taVKdGn.js                                8.90 kB │ gzip:   3.10 kB │ map:    25.69 kB
dist/assets/OperatorFrame.hWTOa9Ei.js                               9.39 kB │ gzip:   3.12 kB │ map:    25.32 kB
dist/assets/labCatalog.DzVAGGDm.js                                  9.41 kB │ gzip:   3.62 kB │ map:    14.61 kB
dist/assets/referenceCatalog.DfkuVQSY.js                            9.47 kB │ gzip:   3.60 kB │ map:    16.08 kB
dist/assets/ReviewQueue.CdlO9T92.js                                10.57 kB │ gzip:   3.69 kB │ map:    28.84 kB
dist/assets/BriefTab.DYJ1hsHZ.js                                   10.92 kB │ gzip:   3.21 kB │ map:    32.71 kB
dist/assets/ClientBook.LGJ_y234.js                                 11.31 kB │ gzip:   3.64 kB │ map:    30.93 kB
dist/assets/ReferenceBrief.CHWQ9Z3o.js                             11.56 kB │ gzip:   4.49 kB │ map:    16.51 kB
dist/assets/MemoryDetail.DI0WPMvG.js                               11.81 kB │ gzip:   4.06 kB │ map:    28.30 kB
dist/assets/Search.C99oLAYj.js                                     12.30 kB │ gzip:   4.61 kB │ map:    33.06 kB
dist/assets/Footer.CS-YLbpu.js                                     13.98 kB │ gzip:   4.62 kB │ map:    41.31 kB
dist/assets/Skills.BHDk-afM.js                                     14.26 kB │ gzip:   4.83 kB │ map:    45.06 kB
dist/assets/ObservatoryFrame.HeZMkEhM.js                           14.41 kB │ gzip:   5.47 kB │ map:    47.04 kB
dist/assets/ProductDetailPage.FL5HmuK2.js                          15.66 kB │ gzip:   5.12 kB │ map:    47.10 kB
dist/assets/MemoryDashboard.YudhzT01.js                            15.73 kB │ gzip:   5.06 kB │ map:    38.32 kB
dist/assets/TraceScenarioLoop.BeXknacz.js                          16.55 kB │ gzip:   6.15 kB │ map:    16.18 kB
dist/assets/ChatTab.SjQ8rgo0.js                                    17.02 kB │ gzip:   4.95 kB │ map:    49.98 kB
dist/assets/Routing.DcfjepMc.js                                    17.57 kB │ gzip:   5.45 kB │ map:    45.01 kB
dist/assets/Performance.rtkpNPrL.js                                18.78 kB │ gzip:   6.17 kB │ map:    53.03 kB
dist/assets/ReviewRecord.CT1I4QF9.js                               21.49 kB │ gzip:   6.48 kB │ map:    57.82 kB
dist/assets/Tools.BuWAI287.js                                      24.81 kB │ gzip:   7.28 kB │ map:    82.54 kB
dist/assets/Evaluations.CDveYjbE.js                                27.35 kB │ gzip:   8.55 kB │ map:    68.06 kB
dist/assets/TelemetryTab.Dtue_pUy.js                               28.58 kB │ gzip:   8.54 kB │ map:    84.85 kB
dist/assets/ProofBoard.CPUBJIPn.js                                 29.50 kB │ gzip:   8.75 kB │ map:    84.53 kB
dist/assets/PellierPage.DNEwcexl.js                                38.61 kB │ gzip:  11.70 kB │ map:   131.27 kB
dist/assets/Govern.C1v0DWDd.js                                     43.82 kB │ gzip:  13.36 kB │ map:    84.81 kB
dist/assets/ClientRecord.DvaRdTp9.js                               63.84 kB │ gzip:  17.19 kB │ map:   195.89 kB
dist/assets/ObservatoryWorkbench.ppnRr1Cv.js                      174.46 kB │ gzip:  57.06 kB │ map:   823.36 kB
dist/assets/framework.DnOUApHi.js                                 181.51 kB │ gzip:  59.82 kB │ map:   788.90 kB
dist/assets/index.DFv2MXDS.js                                     319.70 kB │ gzip: 102.06 kB │ map: 1,357.49 kB
✓ built in 11.60s
